path,rows,sha256
data/raw/iss_daily/RI/RIZ0.csv,262,b0b3ce43c335b9ebc29e9611ba00ffb708a00a737888db58fda2821c7a49afb8
data/raw/iss_daily/RI/RIZ1.csv,349,d8a34894a597f2fb64462d55df77385c566008d208fb7c1c9081b70c3c00695d
data/raw/iss_daily/RI/RIZ2.csv,364,77d4fae0c5712e2f2d2ad927183e923ce1fd3376cc1fc89bf332efd3ed9332d2
data/raw/iss_daily/RI/RIZ3.csv,366,b91557599eae7a73825117e4cba94b285368d5750cac573eb6872797f7de67dc
data/raw/iss_daily/RI/RIZ4.csv,301,05f35a442f71e7dece8a6d5ce7faabc5c2183ac83151fd369d4ed329c5a3c6d8
data/raw/iss_daily/RI/RIZ5.csv,277,8eea750ee91aa4b51102ac47e00f2423c3ee4bf208114ffdef2765b0e2bc7697
data/raw/iss_daily/RI/RIZ6.csv,286,db5b1b887e1a6ad561ae5d82ceac27fd49b5b17f5bc6123e27e7c00f1da83c37
data/raw/iss_daily/SR/SRH0.csv,187,383f9a2619878225d006c369ef07e52e8a3c05159b4a834a997de00aeef2ec37
data/raw/iss_daily/SR/SRH1.csv,195,6b4e6a0c6bad860ce70ff68ff680d99aa769fa4b9a285f289fc905c306755a9b
data/raw/iss_daily/SR/SRH2.csv,226,10407e2d2d8f9b70c5b336039e57561527f7b2d5f6b722e8e03762622cc785d1
data/raw/iss_daily/SR/SRH3.csv,244,86452009917002bee7d4833401421c2f75303c9517e03af54c7120e858f7e4fe
data/raw/iss_daily/SR/SRH4.csv,266,1fe567c74c46d98a70b7436c95fc99ca11162dc3683200eda02ea2a482da97c6
data/raw/iss_daily/SR/SRH5.csv,264,abec5b787842b05f91e29a8690d7389cc2a82e386747c1350d4c23276f0f3db1
data/raw/iss_daily/SR/SRH6.csv,135,eae4ec50ed601f4e3a696b00498c77a7e5a118751288a4f8f264ff18bf062936
data/raw/iss_daily/SR/SRM0.csv,187,ac2f48357425482908cc4413476b278150c57c5b9f8cbbb51c250108f2917ba8
data/raw/iss_daily/SR/SRM1.csv,204,90c6e51913717a8c404aeebf6b954786f8ac25a145a6b73a82af2483df387c9d
data/raw/iss_daily/SR/SRM2.csv,225,763cf00f0798a455bf4d720863c2d1b95248c9120bed5e24f6d0d065a41251fb
data/raw/iss_daily/SR/SRM3.csv,253,0819fa5d01b599de5781390d9dfe2247f9a56c1348a5147bcb5c3c4257a4590a
data/raw/iss_daily/SR/SRM4.csv,266,cd41af870448845d21cc7e438edc0c32832246b71646d13aab34419cad9ab6e2
data/raw/iss_daily/SR/SRM5.csv,250,661fab29d4fc96582234b11419f0be671b68e4c2530ffae7b13440c80dc801c7
data/raw/iss_daily/SR/SRM6.csv,191,3c864037d1875fe3224ba4a1fa4f4f50f2bf3cc916653155e7a75ee4001c3c0d
data/raw/iss_daily/SR/SRU0.csv,207,7f49876376114a0ab612380559987f746ef9776723d8a3ac81412eefd686314a
data/raw/iss_daily/SR/SRU1.csv,234,270ad5bb720f8b73730d783db79a6fc22d6d58a936ad2eec78ea431221f5df9b
data/raw/iss_daily/SR/SRU2.csv,245,50ac1a43c69a8895dfbab0f4b7b89818363feb92a5c6f1359de65827f4f1721d
data/raw/iss_daily/SR/SRU3.csv,259,618fe60ba7605b8f4a21bba190d81ac2e7d9df69c4821c1532eede083a92452b
data/raw/iss_daily/SR/SRU4.csv,263,64b50d8df032cfc263994eb3cb40c89902aa6eb45411b445e32b16c74f218382
data/raw/iss_daily/SR/SRU5.csv,140,a1dfcfeb3e89046bccb575bc6af4513cfb1f1ae83579c5f0099c0e847bbb8280
data/raw/iss_daily/SR/SRU6.csv,250,3eb0ba92073fb110dc852ca92fd45a8dfc5e7febb075b456562f694c5eb83e7c
data/raw/iss_daily/SR/SRZ0.csv,222,9400b87a421b57dfc5aa121fe2e462ea23a8f77b6c11690baea76d36034d5054
data/raw/iss_daily/SR/SRZ1.csv,238,67e45abd8d664ebd8121bd92b2abea075975dac1ff63237dce8e82e389d05307
data/raw/iss_daily/SR/SRZ2.csv,243,2e9bd3be2035998bab7a24b153b6b8e54d33b23cadefbaa2e2bf7611602e19c9
data/raw/iss_daily/SR/SRZ3.csv,264,a8911161e5fe9cceae3d4051d1c5b315a5782919e4f560087a9982f50d15ad35
data/raw/iss_daily/SR/SRZ4.csv,251,c0208db662a515774cef63f01f3f7ac25f39b02f33dee0aca1663f0bb52d4621
data/raw/iss_daily/SR/SRZ5.csv,141,4b80f41b323db1c4418f9e6734902cc9a78fca7f33134409014af626c40e723f
data/raw/iss_daily/SR/SRZ6.csv,188,ed37be34a6f34fdbe706ae07d0a5ac09b8cf3e8683520ebc1919cfe5dd514f05
data/raw/iss_daily/Si/SiH0.csv,200,24aba93176a00c16d2796b54c657e80a81906dbbf555f5d8db9d9d3e8bdbe97e
data/raw/iss_daily/Si/SiH1.csv,414,17fb468ce055f1c4b249d6706096e3a21e0eeb56ad722b4eb72edb3fd2e52ba6
data/raw/iss_daily/Si/SiH2.csv,479,0c0573a18c62cc520db427a99bd5f1780d563da08f192de10b9be9b5bee0d2f9
data/raw/iss_daily/Si/SiH3.csv,432,55fd1ce4dd7f8ab66f7d7654e22e88f8067a80fdbac6afc2a61e0cf73e9e77c3
data/raw/iss_daily/Si/SiH4.csv,447,0fb9e6f07f0edf8616059c02a4a69e78fafc416330fb8bbb82990a5ccde95ef8
data/raw/iss_daily/Si/SiH5.csv,477,b75ae20e0abb5ba553b3c8ae62311236bec69a93ae1ba57701ef166ad2d30ba0
data/raw/iss_daily/Si/SiH6.csv,440,11b6b740609c020ffe8ca39046388d5a90abe7973bb9fb3a10e2cbdc3cf0fd56
data/raw/iss_daily/Si/SiM0.csv,261,2131122866f1ab17948e13152ee385bc957844a707cd4784f5f130921c3e5d59
data/raw/iss_daily/Si/SiM1.csv,440,38e4eff6ee15151f95d0b76081d57c95e3f044cd6dfd0695f7832a7230621d0e
data/raw/iss_daily/Si/SiM2.csv,449,ad340a5bac4135295e9d39a4a69939765c1bc5d2d7ef47a4baae4bffae296c81
data/raw/iss_daily/Si/SiM3.csv,457,03a62f8aa6e5491214e729d88ac91fccf6f698cfe44af3eaa5cdc625ac5da09d
data/raw/iss_daily/Si/SiM4.csv,492,bcbfddd99009e48d2ba818fe1fd14f6d1f5b195d5a0ee6f7952ef0ee39fb69e2
data/raw/iss_daily/Si/SiM5.csv,476,e86371edb39d76c4684ab1f03b42d46a5dd0b606160a135dada1fdf3c958ddbc
data/raw/iss_daily/Si/SiM6.csv,451,5bc02d9c7d089301ba60e81b5e85f8b5e4e2688bbafffdd53b54a7f5de37e47e
data/raw/iss_daily/Si/SiU0.csv,294,e3da5de646d16de5584bb9b0b4457a6e9021846c68329bfd717fb5fea8787993
data/raw/iss_daily/Si/SiU1.csv,482,d6c2339a98af1aa8a4fc290448c5b1cc669dee44e6902b1e5973a7798e24e41d
data/raw/iss_daily/Si/SiU2.csv,474,898eb70aa1bfa13279465c1e5160afc5c260e1be1bb20cb1d82f06551c09bc47
data/raw/iss_daily/Si/SiU3.csv,496,ca88629baf2b7a01da515695280ab17588c6619f133253e6505e79131a77c556
data/raw/iss_daily/Si/SiU4.csv,490,2989c82c3e481280f766d3dae07635ee9bb8b0bce003151587dec13b6b0b9a43
data/raw/iss_daily/Si/SiU5.csv,495,9ca9431beafdfb3e7a58e22df0096c67cd3c6b857fc4e68cbe9a680df0f79350
data/raw/iss_daily/Si/SiU6.csv,478,c7842bb209286cc8aaee608a3eaff59d2dc844a5a3a06710d166abed6c3cae1a
data/raw/iss_daily/Si/SiZ0.csv,360,2528bce3a7926e7f5cf1798275ce02c43d27faf77b6c5d992a46fabfbdfed0ba
data/raw/iss_daily/Si/SiZ1.csv,485,079a21131c8ef45f3074c6a0860076cb7799d2fae6165c3db915063e0beda471
data/raw/iss_daily/Si/SiZ2.csv,496,2dcb1fa40d9d1a60af75d2150d2e402c3f42ef712bfe85be5592cdce3f1e346f
data/raw/iss_daily/Si/SiZ3.csv,512,d8099757a41c2fa842abfb702f324929002c0903234ef73d04f75ff7e49c1775
data/raw/iss_daily/Si/SiZ4.csv,487,be7be930bd458ba820742a3bc381f75e5bc10c64e0af8a649ffde41894da6a11
data/raw/iss_daily/Si/SiZ5.csv,450,c276d3a643f4e6b53a469c73311e20a62ca9a6a2392c7b444e6deef11b96e136
data/raw/iss_daily/Si/SiZ6.csv,426,2dcfe62342e48e4e370335ec03296397f82a781d84a1b9e897a4f1353d869fd6
data/raw/iss_equity_daily/AFLT.csv,1961,4015f2580cdace331b8cd42e25c2f7a5de1b04beac1af30c84fc3b74502c2d5e
data/raw/iss_equity_daily/ALRS.csv,1961,e904e6b7a2af8c64e59f1dffca631150e13906c791841ebca72a38bffc0c6d64
data/raw/iss_equity_daily/GAZP.csv,1961,30d600c56f41930a0eb46bcf269fbbe0f26b38b54df7483ce01efe46c01e555b
data/raw/iss_equity_daily/GMKN.csv,1957,e04bad9d99038b7354819566d9444a06bd7427ff51ba407a29e3cc82c28484c4
data/raw/iss_equity_daily/LKOH.csv,1961,5e307530aa0f4252913fbba13b4aaecd0b0ddedc1164038fd1d27989781616a5
data/raw/iss_equity_daily/MGNT.csv,1961,57a34fef9f7dc365485c59b7f94bd689b1e44a814bb767147dd039b0dff1f67f
data/raw/iss_equity_daily/NVTK.csv,1957,a80391ea81009ba72140d99ea2d4b476e9fff63fcb3091eb424185849a616186
data/raw/iss_equity_daily/PLZL.csv,1954,7a5acb0d544569bae8e6e48699f2c4bdf7729496fd6e7d70399647e270ac34fb
data/raw/iss_equity_daily/ROSN.csv,1961,00fe16d364d92840e2b9c527cc8cbbc7e5bdd9eb285921e6a92270f3499be72b
data/raw/iss_equity_daily/SBER.csv,1961,d86b8270afd67ff55a2ab6f99b624d5395a65f1a2e853d7cc03c62463476a87d
data/raw/iss_equity_daily/TATN.csv,1959,45d551f63436322e068844261bcc101397ad13239f845648832eb51c6bf06c40
data/raw/iss_equity_daily/VTBR.csv,1957,45fed32d879ff5fc426fcbe4694ca8beb373b99dd103a2c7494629b2de2fd0fb
